@relation TrainingInstances_teste02_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute COSINE_soc_sec_id numeric
@attribute JACCARD_soc_sec_id numeric
@attribute JARO_soc_sec_id numeric
@attribute LEVENSHTEIN_soc_sec_id numeric
@attribute QGRAM_soc_sec_id numeric
@attribute COSINE_blocking_number numeric
@attribute JACCARD_blocking_number numeric
@attribute JARO_blocking_number numeric
@attribute LEVENSHTEIN_blocking_number numeric
@attribute QGRAM_blocking_number numeric
@attribute COSINE_family_rolerec-5662-org numeric
@attribute JACCARD_family_rolerec-5662-org numeric
@attribute JARO_family_rolerec-5662-org numeric
@attribute LEVENSHTEIN_family_rolerec-5662-org numeric
@attribute QGRAM_family_rolerec-5662-org numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.95,0.75,0.666667,0,0,0.583333,0,0,0,0,0,0,0,0,0,0.420635,0.333333,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.526462,0.315789,0.052632,0,0,0,0,0,0,0,0.707912,0.166667,0,0,0,0.523809,0.285714,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.873016,0.75,0.411765,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.954167,0.833333,0.789474,0.57735,0.4,0.957721,0.941176,0.842105,0,0,0.980556,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.722222,0.25,0,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.75,0.666667,0.363636,1,1,1,1,1,0.5,0.333333,0.973333,0.866667,0.764706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.957576,0.818182,0.692308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.375,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,0,0,0.904762,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.555556,0,0,0.813333,0.6,0.428571,0,0,0.822222,0.666667,0.4,0,0,0.975,0.875,0.842105,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.909615,0.75,0.611111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,0,0,0.783333,0.6,0.153846,0,0,0.555556,0.333333,0,0,0,0.882143,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.714286,0.352941,0,0,0.783333,0.6,0.307692,0,0,0.555556,0.333333,0,0,0,0.882143,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.82381,0.5,0.315789,0,0,0.904762,0.857143,0.666667,1,1,1,1,1,0,0,0.895238,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.635714,0.285714,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0.537302,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.501709,0.2,0.0625,0,0,0,0,0,0,0,0.516667,0.2,0,0,0,0.523809,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.42906,0.066667,0,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.689545,0.25,0.051282,0,0,0,0,0,0,0,0,0,0,0,0,0.601191,0.25,0.105263,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.619048,0.428571,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.937778,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.949804,0.882353,0.833333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.984615,0.923077,0.827586,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.971429,0.857143,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.875,0.736842,0,0,0.7,0.5,0.166667,1,1,1,1,1,0,0,0.942857,0.857143,0.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.822222,0.375,0.2,0,0,0,0,0,0,0,0.351852,0.111111,0,0,0,0.574074,0.222222,0,1,1,1,1,1,0,0,0.41453,0.076923,0,1,1,1,1,1,0,0,0,0,0,0,0,0.438095,0.214286,0.0625,0,0,0.511111,0.2,0,0,0,0.631818,0.363636,0,0,0,0.507937,0.285714,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.940741,0.888889,0.727273,1,1,1,1,1,0,0,0.941392,0.857143,0.645161,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,0,0,0.972381,0.866667,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.7375,0.5,0.181818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,0,0,0.920777,0.894737,0.780488,0,0,0.882121,0.818182,0.72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.690476,0.5,0,1,1,1,1,1,0.5,0.333333,0.926374,0.785714,0.709677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907407,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.905064,0.8125,0.685714,1,1,1,1,1,0,0,0.980556,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.621032,0.285714,0.117647,0,0,0.62963,0.222222,0,0,0,0,0,0,0,0,0.287879,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.504545,0.181818,0,0,0,0.428571,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.142857,1,1,1,1,1,1,1,1,1,1,0,0,0.766667,0.5,0.117647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.95,0.875,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.625,0.4,1,1,1,1,1,0,0,0.595238,0.142857,0,0,0,0.466667,0,0,0,0,0,0,0,0,0,0.403704,0,0,0,0,0,0,0,0,0,0.911111,0.666667,0.444444,0.5,0.333333,0.638889,0.4375,0.4375,1,1,1,1,1,0,0,0.644444,0.25,0.142857,0,0,0.523809,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.419192,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480556,0.25,0.057143,1,1,1,1,1,0,0,0.507576,0.166667,0,0,0,0.619048,0.142857,0.111111,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.607143,0.125,0,0,0,0.492064,0,0,0,0,0,0,0,0,0,0.555556,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.372222,0.133333,0,1,1,1,1,1,0,0,0.597042,0.25,0.074074,0,0,0.738571,0.285714,0.222222,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0.44697,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.779739,0.529412,0.5,0,0,0,0,0,0,0,0.515152,0.166667,0,0,0,0.428571,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.458333,0.25,0.125,0,0,0.361111,0.25,0.222222,1,1,1,1,1,0,0,0.442002,0.153846,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.588095,0.466667,0.451613,0,0,0,0,0,0.5,0.333333,0.72,0.4,0.25,0,0,0.619048,0.285714,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0.533333,0.2,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.643651,0.533333,0.424242,0,0,0,0,0,0,0,0.405556,0.083333,0,0,0,0.630952,0.285714,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.558081,0.090909,0.076923,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.552778,0.5,0.4,0,0,0,0,0,0,0,0.677273,0.363636,0.153846,0,0,0.428571,0,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0.361111,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.620851,0.166667,0,0,0,0.428571,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.511905,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.503268,0.176471,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.676719,0.538462,0.428571,1,1,1,1,1,0,0,0.677273,0.363636,0.076923,0,0,0.507937,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.5,0.166667,0,0,0,0.447619,0.142857,0.125,0,0,0,0.333333,0,0,0,0.444444,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.633333,0.1875,0.055556,1,1,1,1,1,0,0,0.727273,0.454545,0.153846,0,0,0.507937,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.680556,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.678632,0.6,0.5625,1,1,1,1,1,0.5,0.333333,0.729545,0.272727,0.230769,0,0,0.523809,0.142857,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.474074,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.467094,0.153846,0,1,1,1,1,1,0,0,0.561111,0.25,0,0,0,0.657143,0.142857,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.324074,0.111111,0,0,0,0,0,0,0,0,0.474074,0.1,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.388889,0.083333,0,1,1,1,1,1,0,0,0.652273,0.181818,0.076923,0,0,0.619048,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.625,0.3,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.818182,0.615385,0,0,0.894444,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.434524,0.125,0,0,0,0,0,0,0,0,0.436905,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.515351,0.157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,0,0,0.805,0.6,0.153846,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.611111,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422222,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.767507,0.588235,0.457143,0,0,0,0,0,0,0,0.533333,0.333333,0,0,0,0.523809,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0.5,0.333333,0.927564,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,0.408248,0.25,0.974167,0.9375,0.857143,0.408248,0.25,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.671429,0.4,0.190476,0,0,0.523809,0,0,0,0,0,0,0,0,0,0.470238,0.214286,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.693651,0.666667,0.424242,0,0,0,0,0,0,0,0.462879,0.181818,0,0,0,0.571429,0.142857,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.666667,0.5,0.25,0,0,0.677778,0.3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.477778,0.25,0.071429,1,1,1,1,1,0,0,0.462879,0.090909,0,0,0,0.619048,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0.561905,0.142857,0,1,1,1,1,1,0,0,0.5,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.445425,0.117647,0,0,0,0,0,0,0,0,0.582727,0.181818,0.076923,0,0,0.657143,0.285714,0.222222,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.540741,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.427579,0.125,0,0,0,0.5,0,0,0,0,0,0.333333,0,0.5,0.333333,0.648809,0.4375,0.411765,0,0,0.583878,0.333333,0.102564,0,0,0.518182,0.181818,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.878148,0.7,0.434783,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.965278,0.888889,0.736842,1,1,1,1,1,0,0,0.961111,0.833333,0.642857,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0.31746,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430556,0.133333,0,1,1,1,1,1,0,0,0.572222,0.166667,0,0,0,0.428571,0.142857,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.4,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.555556,0,0,1,1,1,1,1,0,0,0.381046,0.058824,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.424242,0.181818,0,0,0,0,0,0,0,0,0.507937,0.142857,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.786667,0.6,0.428571,0,0,0.888095,0.75,0.526316,1,1,1,1,1,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,0,0,0,0,0,0,0,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.644444,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.619048,0.142857,0.111111,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.833333,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.443056,0.125,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.67298,0.666667,0.592593,0,0,0.473485,0.25,0,0,0,0,0,0,0,0,0.428571,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.588889,0.166667,0,0,0,0.638889,0,0,0,0,0,0,0,0,0,0.502645,0.111111,0.1,1,1,1,1,1,0,0,0,0,0,0,0,0.47619,0.214286,0,1,1,1,1,1,0,0,0.482323,0.166667,0,0,0,0.507937,0.142857,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0.532227,0.222222,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.509596,0.266667,0,1,1,1,1,1,0,0,0.620851,0.25,0,0,0,0.657143,0.285714,0.111111,0,0,0,0,0,1,1,1,1,1,nao-duplicata
