@relation TrainingInstances_dados30_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0.1,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0.1,0.125,0,0,0,0,0,0,0,0.328571,0,0,1,1,1,1,1,0,0,0.611111,0.333333,0,0,0,0.489881,0.0625,0,1,1,1,1,1,0,0,0.551515,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.777778,0.375,0.2,0,0,0,0,0,0,0,0.411255,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.470238,0.214286,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.492511,0.111111,0,1,1,1,1,1,0,0,0.672727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.437037,0.222222,0,0,0,0,0,0,0,0,0.451282,0.076923,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626263,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.55,0.166667,0.153846,0,0,0.412037,0,0,1,1,1,1,1,0,0,0.401786,0.0625,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.659596,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.697222,0.666667,0.533333,0,0,0.490741,0.111111,0,0,0,0,0,0,0,0,0.392157,0.176471,0,1,1,1,1,1,0,0,0,0,0,0,0,0.600427,0.230769,0,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.933333,0.857143,0.666667,0,0,0.8,0.666667,0.4,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964706,0.941176,0.842105,0.408248,0.25,0.971429,0.928571,0.8125,0,0,0.843333,0.7,0.434783,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.625,0.3,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.485714,0.142857,0.111111,1,1,1,1,1,0,0,0.551136,0.25,0.064516,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.630117,0.315789,0.057143,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.928333,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.474748,0.090909,0,0,0,0,0,0,0,0,0.411255,0,0,0,0,0.5,0.25,0,0,0,0.625,0.25,0.2,0,0,0.416667,0.133333,0.064516,0,0,0.438095,0.071429,0,0,0,0.7,0.333333,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.8,0.666667,0.4,0.707107,0.5,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948718,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539683,0.142857,0.117647,1,1,1,1,1,0,0,0,0,0,0,0,0.573016,0.066667,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.727273,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.92,0.8,0.571429,0,0,0,0,0,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.944762,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.666667,0.25,0.166667,0,0,0.85,0.5,0.285714,0.5,0.333333,0.702778,0.5625,0.4375,1,1,1,1,1,0,0,0.612727,0.272727,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.5,0.4,0,0,0,0,0,0,0,0.464286,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.485965,0.157895,0,1,1,1,1,1,0,0,0.507576,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.466667,0,0,0,0,0,0,0,0,0,0.513889,0.375,0.111111,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.597421,0.466667,0.424242,1,1,1,1,1,0,0,0.572222,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.375,0.3,1,1,1,1,1,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0,0,0,0,0,0,0,0.399786,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611905,0.333333,0.064516,0,0,0.487037,0.2,0,0,0,0.523737,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.4,1,1,1,1,1,0,0,0.55,0.1,0,0,0,0.547222,0.125,0,0,0,0,0,0,0,0,0.479853,0.076923,0,1,1,1,1,1,0,0,0,0,0,0,0,0.46645,0.142857,0,0,0,0,0,0,0,0,0.515152,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0,0,0,1,1,1,1,1,0,0,0.464286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0.125,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.410256,0.153846,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.614286,0.285714,0,0,0,0,0,0,0.5,0.333333,0.745455,0.454545,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.517857,0.285714,0.133333,1,1,1,1,1,1,1,1,1,1,0,0,0.461538,0.076923,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.486111,0.25,0.0625,0,0,0,0,0,0,0,0.484848,0.454545,0.16,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0.222222,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0.486111,0.125,0,0,0,0,0,0,0,0,0.338384,0.181818,0,0,0,0.5,0,0,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.533333,0.111111,0,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.549242,0.181818,0,1,1,1,1,1,0,0,0,0,0,0,0,0.722222,0.375,0.055556,1,1,1,1,1,0,0,0.707912,0.416667,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.458333,0.25,0,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.411111,0.133333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.455128,0.076923,0,1,1,1,1,1,0.5,0.333333,0.829167,0.416667,0.285714,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.502645,0.222222,0,1,1,1,1,1,0,0,0.481481,0,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.554563,0.3125,0.0625,0,0,0,0,0,0,0,0.488095,0.214286,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.502645,0.222222,0,0,0,0.605714,0.285714,0.125,0,0,0,0,0,0,0,0.518519,0.222222,0,0,0,0.55,0.25,0.166667,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736508,0.357143,0.153846,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.624008,0.3125,0.058824,1,1,1,1,1,0,0,0.67298,0.333333,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.340909,0,0,0,0,0.5,0,0,0,0,0,0.333333,0.25,0,0,0.570324,0.235294,0.058824,0,0,0.336601,0.176471,0,0,0,0.422222,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.676191,0.285714,0,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.611111,0.333333,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.720833,0.4375,0.4,0,0,0,0,0,0,0,0.620851,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.577778,0.166667,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.464286,0.071429,0,1,1,1,1,1,0,0,0,0,0,0,0,0.440657,0.166667,0,1,1,1,1,1,0,0,0.792593,0.25,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.555556,0.166667,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.462963,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.584127,0.466667,0.424242,0,0,0,0,0,0,0,0.733333,0.416667,0.214286,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.335979,0.111111,0,0,0,0.85,0.5,0.333333,0,0,0,0,0,0,0,0.396825,0.066667,0,0,0,0.349206,0.214286,0.074074,0,0,0.598485,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.545635,0.375,0.058824,0,0,0,0,0,0,0,0.755556,0.416667,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.447619,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.494444,0.166667,0,0,0,0.85,0.75,0.5,0,0,0,0,0,0.333333,0.2,0.646032,0.47619,0.4,1,1,1,1,1,0.5,0.333333,0.763636,0.272727,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.531746,0.285714,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0.4,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.776515,0.545455,0.461538,1,1,1,1,1,0,0,0.557071,0.333333,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47619,0.285714,0.117647,0,0,0.357143,0.285714,0.222222,0,0,0,0,0,0,0,0.47619,0.071429,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.49391,0.235294,0,0,0,0,0,0,0,0,0.566667,0.2,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.490079,0.25,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.783333,0.533333,0.451613,1,1,1,1,1,0,0,0.707359,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.335979,0.111111,0,0,0,0.458689,0.076923,0,1,1,1,1,1,0,0,0.417989,0.111111,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.605489,0.5,0.411765,1,1,1,1,1,0,0,0.631313,0.25,0.074074,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506667,0.133333,0.071429,0,0,0,0,0,0,0,0,0.5,0.285714,1,1,1,1,1,0,0,0,0,0,0,0,0.552727,0.363636,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411765,0.117647,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.458333,0.222222,0.052632,0,0,0,0,0,0,0,0.66847,0.333333,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.25,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.582727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.6,0.166667,0.166667,0,0,0,0,0,0,0,0.463675,0.153846,0.068965,0,0,0.55,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.512698,0.133333,0,1,1,1,1,1,0,0,0.597042,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.976667,0.9,0.782609,1,1,1,1,1,0.408248,0.25,0.911111,0.777778,0.636364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544444,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324074,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.575884,0.263158,0.054054,1,1,1,1,1,0,0,0.627273,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0,0,0,0,0,0,0,0,0,0.516667,0.083333,0.08,0,0,0.5,0,0,0,0,0,0,0,0,0,0.535354,0.181818,0,0,0,0,0,0,0,0,0.566667,0.4,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.948148,0.777778,0.7,0,0,0.916667,0.875,0.7,1,1,1,1,1,0.5,0.333333,0.9875,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.466667,0.2,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.55,0.25,0.117647,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.484848,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.693333,0.25,0.190476,0,0,0,0,0,0,0,0.483333,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.527569,0.263158,0.108108,0,0,0,0,0,0,0,0.652273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.570707,0.166667,0,0,0,0,0,0,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.656974,0.588235,0.486486,1,1,1,1,1,0.5,0.333333,0.68,0.3,0.166667,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.357143,0,0,0,0,0.458333,0.111111,0,0,0,0,0,0,0,0,0.285185,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.47972,0.153846,0,0,0,0,0,0,0,0,0.727273,0.454545,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0.405303,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0.536508,0.266667,0.060606,0,0,0,0,0,0,0,0.507576,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.377778,0,0,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.462302,0.1875,0,0,0,0,0,0,0,0,0.688889,0.25,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.8,0.625,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0.310606,0.090909,0,0,0,0.55,0.25,0.166667,0.707107,0.5,0,0.333333,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.482323,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0.531746,0.357143,0.148148,1,1,1,1,1,0,0,0,0,0,0,0,0.525404,0.210526,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.619048,0.285714,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.60404,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0.517857,0.285714,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0.458333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.470343,0.210526,0.054054,0,0,0.576263,0.181818,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.576263,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.561905,0.142857,0,0,0,0.619048,0.285714,0,0,0,0,0,0,0,0,0.549573,0.2,0.0625,1,1,1,1,1,0,0,0,0,0,0,0,0.732778,0.266667,0.181818,0,0,0,0,0,0,0,0.587879,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.625,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419192,0,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.552727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.527778,0.25,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.733333,0.466667,0.387097,0,0,0,0,0,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0.422222,0.1,0,0,0,0,0,0,0,0,0.505556,0.333333,0.076923,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.680201,0.315789,0.054054,0,0,0,0,0,0,0,0.722222,0.333333,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.602453,0.214286,0.068965,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.689712,0.588235,0.457143,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.547009,0.076923,0,0,0,0,0,0,0,0,0.602273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.777778,0.25,0.2,1,1,1,1,1,0,0,0.619048,0.285714,0.111111,1,1,1,1,1,0,0,0,0,0,0,0,0.297619,0.142857,0.076923,0,0,0.5,0,0,0,0,0,0,0,0,0,0.430995,0.117647,0,0,0,0,0,0,0,0,0.421212,0.090909,0,nao-duplicata
