@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.561905,0.285714,0,1,1,1,1,1,0,0,0.585714,0.142857,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0.558153,0.333333,0.066667,0,0,0,0,0,0,0,0.713492,0.416667,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.57619,0.3,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.501166,0.230769,0,0,0,0.484127,0.166667,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.5,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,0,0,0.911111,0.666667,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.866667,0.647059,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,0,0,0.779762,0.625,0.315789,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,0,0,0.441667,0,0,0,0,0.590909,0.181818,0.095238,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.603896,0.214286,0.068965,0,0,0,0,0,0,0,0.518182,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.738889,0.5,0.266667,1,1,1,1,1,1,1,1,1,1,0,0,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.725,0.583333,0.357143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.845833,0.625,0.526316,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.985714,0.857143,0.75,1,1,1,1,1,0,0,0.906667,0.8,0.521739,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0,1,1,1,1,1,0,0,0.501166,0.230769,0,1,1,1,1,1,0,0,0,0,0,0,0,0.704913,0.294118,0.108108,0,0,0.516667,0,0,0,0,0.588889,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907143,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.5,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0.353553,0.2,0.959028,0.888889,0.789474,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.708333,0.375,0.3,1,1,1,1,1,0,0,0.555556,0.166667,0.125,1,1,1,1,1,1,1,1,1,1,0,0,0.455882,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487179,0.153846,0,1,1,1,1,1,0.5,0.333333,0.781818,0.454545,0.307692,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.921429,0.75,0.526316,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.888889,0.727273,1,1,1,1,1,0.408248,0.25,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.619048,0.285714,0,0,0,0.574074,0.222222,0,1,1,1,1,1,0,0,0.603175,0.142857,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.555672,0.294118,0.057143,1,1,1,1,1,0,0,0.65974,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0.547222,0.25,0.117647,0,0,0,0,0,0,0,0.783333,0.6,0.454545,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.67289,0.5,0.470588,0,0,0,0,0,0,0,0.652273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0.1,0,0,0,0,0,0,0,0,0.111111,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.565152,0.333333,0,1,1,1,1,1,0,0,0.584848,0.272727,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.633333,0.2,0,0,0,0.527778,0,0,0,0,0,0,0,0,0,0.437037,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.638177,0.166667,0,0,0,0,0,0,0,0,0.452778,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.539683,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.537879,0.1875,0,0,0,0.372024,0.125,0.074074,0,0,0.557071,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921429,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.535354,0.181818,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.748647,0.3125,0.058824,0,0,0,0,0,0,0,0.457071,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.357143,0,0,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496832,0.210526,0,0,0,0,0,0,0,0,0.651515,0.454545,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.633333,0.4,0,0,0,0,0,0,0,0,0.544444,0.2,0.086957,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.49359,0.153846,0,1,1,1,1,1,0,0,0.576263,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.416221,0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504762,0.071429,0,0,0,0,0,0,0,0,0.570707,0.166667,0.074074,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0.522222,0.4,0.2,0,0,0,0,0,0,0,0.5671,0.272727,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0.549156,0.352941,0.054054,1,1,1,1,1,0,0,0.457071,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.6,0.3,0.083333,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.460833,0.24,0.044444,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844444,0.666667,0.47619,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.875,0.7,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.728148,0.333333,0.190476,0,0,0,0,0,0,0,0.633333,0.2,0,0,0,0,0,0,0,0,0.933333,0.75,0.545455,0,0,0.651515,0.363636,0.16,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.422009,0.153846,0,0,0,0,0,0,0,0,0.570034,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.441667,0,0,0,0,0.344444,0.1,0,0,0,0,0,0,0,0,0.386447,0.076923,0,0,0,0.5,0,0,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.672727,0.363636,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0.57381,0.2,0.095238,0,0,0.465079,0.2,0,1,1,1,1,1,0,0,0.465079,0.2,0,0,0,0.5,0,0,0,0,0,0.333333,0.25,0,0,0.537368,0.277778,0.052632,1,1,1,1,1,0.5,0.333333,0.833333,0.416667,0.285714,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.410256,0.230769,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.523737,0.25,0.074074,1,1,1,1,1,0,0,0.638889,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.361111,0.125,0,0,0,0,0,0,0,0,0.464286,0.071429,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.780886,0.615385,0.5,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.490741,0,0,1,1,1,1,1,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.570707,0.25,0,0,0,0,0,0,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.906667,0.6,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.923776,0.846154,0.785714,1,1,1,1,1,0.5,0.333333,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.722222,0.5,0,1,1,1,1,1,0,0,0,0.666667,0.444444,0.707107,0.5,0.981818,0.909091,0.8,0,0,0.805,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.565657,0.25,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.499471,0.222222,0,0,0,0.596405,0.291667,0.044444,0,0,0.6,0.2,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,1,1,1,1,1,0,0,0.492857,0.142857,0.117647,0,0,0.595238,0.285714,0,0,0,0,0,0,0,0,0.537879,0.1875,0,1,1,1,1,1,1,1,1,1,1,0,0,0.59127,0.285714,0,0,0,0,0,0,0,0,0.696104,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.490741,0.111111,0,1,1,1,1,1,0,0,0.411255,0.090909,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.607296,0.294118,0.0625,0,0,0,0,0,0.5,0.333333,0.840909,0.363636,0.461538,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.87619,0.5,0.3,0,0,0,0,0,0,0,0.345238,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.474074,0.2,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.572685,0.4375,0.4,0,0,0,0,0,0,0,0.635931,0.272727,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0.166667,0,1,1,1,1,1,0,0,0.328571,0.1,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.555347,0.210526,0,1,1,1,1,1,0,0,0.68355,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0.833333,0.75,0.5,0,0,0.85,0.5,0.571429,0,0,0.602456,0.294118,0.058824,0,0,0.417711,0.210526,0,0.5,0.333333,0.74899,0.363636,0.307692,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.489881,0.1875,0,0,0,0.75,0.5,0.363636,0,0,0,0,0,0,0,0.507728,0.210526,0,0,0,0,0,0,0,0,0.582727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.714286,0.555556,0,0,0.866667,0.5,0.4,1,1,1,1,1,0.408248,0.25,0.969485,0.941176,0.864865,0,0,0.941667,0.75,0.909091,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.523809,0.142857,0,0,0,0,0,0,0,0,0.519048,0.214286,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.727778,0.6,0.451613,0,0,0,0,0,0,0,0.594444,0.333333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.507937,0.142857,0,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0,0,0,1,1,1,1,1,0,0,0.492424,0.090909,0,0,0,0,0,0,0,0,0.666667,0.5,0.083333,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413131,0,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0.5,0.333333,0.777778,0.583333,0.5,1,1,1,1,1,0,0,0.533333,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.624242,0.272727,0,0,0,0.527778,0.25,0,1,1,1,1,1,0,0,0.428571,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.677529,0.3125,0.060606,1,1,1,1,1,0.5,0.333333,0.830303,0.363636,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567017,0.235294,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0.731187,0.5625,0.4,0,0,0,0,0,0,0,0.542735,0.076923,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.594318,0.272727,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.612073,0.133333,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.490741,0,0,0,0,0,0,0,0,0,0.326923,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608059,0.357143,0.064516,0,0,0.630725,0.304348,0.047619,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.511905,0.125,0.105263,0,0,0.5,0,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.749359,0.615385,0.551724,0,0,0,0,0,0,0,0.507576,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.930556,0.777778,0.47619,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0.85,0.5,0.285714,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,0.353553,0.2,0.925291,0.846154,0.689655,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.908333,0.75,0.526316,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.937304,0.882353,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.539683,0.285714,0,0,0,0.477778,0.1,0,0,0,0,0,0,0,0,0.437037,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.447802,0,0,0,0,0,0,0,0,0,0.518182,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.375,0.3,1,1,1,1,1,0,0,0.577778,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.60404,0.181818,0.190476,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.524603,0.142857,0,1,1,1,1,1,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0,0,0,0,0.55,0.25,0.166667,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.505556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.955556,0.916667,0.785714,0,0,0.805,0.6,0.307692,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0.561905,0.285714,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.396825,0.133333,0,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0.333333,0.105263,1,1,1,1,1,0,0,0.544444,0.2,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.516667,0.266667,0.058824,0,0,0,0,0,0.5,0.333333,0.830303,0.545455,0.307692,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.142857,0,0,0.796825,0.571429,0.470588,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,0,0,0.877607,0.8,0.470588,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.833333,0.625,0,0,0.561905,0.285714,0.25,0,0,0.666667,0.5,0.25,0,0,0.90206,0.8125,0.647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.703704,0.444444,0.090909,0,0,0,0,0,0,0,0.436508,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.564408,0.307692,0.068965,0,0,0,0,0,0,0,0.538889,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.539683,0,0,0,0,0.57,0.166667,0.095238,0,0,0.666667,0.5,0.25,0,0,0.502645,0.111111,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.734174,0.470588,0.4,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.437037,0,0,0,0,0.629762,0.222222,0.1,0,0,0,0,0,0,0,0.548431,0.1875,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.542017,0.176471,0,1,1,1,1,1,0,0,0.516667,0.2,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,0,0,0.666667,0.5,0.25,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.605556,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.456548,0.1875,0.058824,1,1,1,1,1,0,0,0.396465,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.75,0.545455,0,0,0.977778,0.888889,0.761905,0,0,0.933333,0.75,0.545455,0,0,0.933333,0.875,0.7,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.857308,0.769231,0.533333,0.666667,0.5,0.975,0.9375,0.833333,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.455556,0,0,0,0,0.611111,0.333333,0,0,0,0.523809,0.142857,0,0,0,0.5,0.25,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.654412,0.529412,0.486486,1,1,1,1,1,0,0,0.490404,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0.666667,0.2,0.083333,0,0,0.866667,0.5,0.333333,0,0,0.775,0.25,0.222222,0,0,0.573611,0.25,0.057143,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0.5,0,0,0,0,0,0.333333,0,1,1,1,1,1,0,0,0.294444,0.066667,0.074074,0,0,0.504545,0.090909,0,nao-duplicata
